0.273248,0.0746644,0.426477,0.181883
EWRodada,EWRodada2,VWRodada,VWRodada2
0.274713,0.0754671,0.497735,0.247741
EWRodada,EWRodada2,VWRodada,VWRodada2
0.154554,0.0238869,0.176255,0.0310659
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161434,0.0260608,0.434372,0.188679
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187094,0.0350041,0.35429,0.125521
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256876,0.0659851,0.562999,0.316968
EWRodada,EWRodada2,VWRodada,VWRodada2
0.153079,0.023433,0.22195,0.049262
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190172,0.0361653,0.273803,0.0749682
EWRodada,EWRodada2,VWRodada,VWRodada2
0.113209,0.0128163,0.120327,0.0144785
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143535,0.0206024,0.359761,0.129428
EWRodada,EWRodada2,VWRodada,VWRodada2
0.330997,0.109559,1.0346,1.07041
EWRodada,EWRodada2,VWRodada,VWRodada2
0.217579,0.0473407,0.335901,0.11283
EWRodada,EWRodada2,VWRodada,VWRodada2
0.627141,0.393306,1.75923,3.09488
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212574,0.0451879,0.431244,0.185972
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192164,0.0369272,0.292077,0.085309
EWRodada,EWRodada2,VWRodada,VWRodada2
0.33627,0.113077,0.775721,0.601742
EWRodada,EWRodada2,VWRodada,VWRodada2
0.328531,0.107933,0.589339,0.34732
EWRodada,EWRodada2,VWRodada,VWRodada2
0.181077,0.0327888,0.242427,0.0587709
EWRodada,EWRodada2,VWRodada,VWRodada2
0.113719,0.0129319,0.0978312,0.00957095
EWRodada,EWRodada2,VWRodada,VWRodada2
0.416579,0.173538,0.807949,0.652781
EWRodada,EWRodada2,VWRodada,VWRodada2
0.250312,0.0626563,0.392029,0.153686
EWRodada,EWRodada2,VWRodada,VWRodada2
0.183325,0.0336081,0.279028,0.0778567
EWRodada,EWRodada2,VWRodada,VWRodada2
0.493298,0.243342,1.28828,1.65967
EWRodada,EWRodada2,VWRodada,VWRodada2
0.291962,0.0852421,0.701019,0.491428
EWRodada,EWRodada2,VWRodada,VWRodada2
0.17334,0.0300466,0.276768,0.0766006
EWRodada,EWRodada2,VWRodada,VWRodada2
0.207168,0.0429186,0.350235,0.122664
EWRodada,EWRodada2,VWRodada,VWRodada2
0.381127,0.145258,1.04055,1.08275
EWRodada,EWRodada2,VWRodada,VWRodada2
0.111418,0.012414,0.1263,0.0159517
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0447365,0.00200136,0.0329756,0.00108739
EWRodada,EWRodada2,VWRodada,VWRodada2
0.357816,0.128032,1.04727,1.09677
EWRodada,EWRodada2,VWRodada,VWRodada2
0.142598,0.0203343,0.138313,0.0191305
EWRodada,EWRodada2,VWRodada,VWRodada2
0.237386,0.0563519,0.410515,0.168523
EWRodada,EWRodada2,VWRodada,VWRodada2
0.415919,0.172988,1.24607,1.5527
EWRodada,EWRodada2,VWRodada,VWRodada2
0.086555,0.00749176,0.100591,0.0101186
EWRodada,EWRodada2,VWRodada,VWRodada2
0.227623,0.0518124,0.383526,0.147092
EWRodada,EWRodada2,VWRodada,VWRodada2
0.273395,0.0747449,0.469885,0.220792
EWRodada,EWRodada2,VWRodada,VWRodada2
0.33471,0.112031,0.984743,0.969719
EWRodada,EWRodada2,VWRodada,VWRodada2
0.351971,0.123883,0.968096,0.937209
EWRodada,EWRodada2,VWRodada,VWRodada2
0.451657,0.203994,1.47379,2.17207
EWRodada,EWRodada2,VWRodada,VWRodada2
0.286083,0.0818437,1.15055,1.32377
EWRodada,EWRodada2,VWRodada,VWRodada2
0.350631,0.122942,1.07277,1.15084
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170443,0.0290507,0.342114,0.117042
EWRodada,EWRodada2,VWRodada,VWRodada2
0.206031,0.0424489,0.305472,0.0933132
EWRodada,EWRodada2,VWRodada,VWRodada2
0.125413,0.0157283,0.18432,0.0339739
EWRodada,EWRodada2,VWRodada,VWRodada2
0.604872,0.36587,2.7974,7.82547
EWRodada,EWRodada2,VWRodada,VWRodada2
0.259722,0.0674556,0.564631,0.318809
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0659321,0.00434704,0.0447849,0.00200569
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185929,0.0345695,0.267425,0.0715163
EWRodada,EWRodada2,VWRodada,VWRodada2
0.134543,0.0181017,0.125128,0.0156571
EWRodada,EWRodada2,VWRodada,VWRodada2
0.23545,0.0554365,0.348276,0.121296
EWRodada,EWRodada2,VWRodada,VWRodada2
0.144826,0.0209747,0.338639,0.114676
EWRodada,EWRodada2,VWRodada,VWRodada2
0.411556,0.169378,0.872571,0.76138
EWRodada,EWRodada2,VWRodada,VWRodada2
0.222416,0.0494691,0.467917,0.218946
EWRodada,EWRodada2,VWRodada,VWRodada2
0.370036,0.136927,0.642323,0.412579
EWRodada,EWRodada2,VWRodada,VWRodada2
0.326193,0.106402,0.783392,0.613703
EWRodada,EWRodada2,VWRodada,VWRodada2
0.117039,0.013698,0.178649,0.0319155
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212163,0.0450133,0.307673,0.0946629
EWRodada,EWRodada2,VWRodada,VWRodada2
0.173301,0.0300332,0.250754,0.0628773
EWRodada,EWRodada2,VWRodada,VWRodada2
0.199671,0.0398684,0.426388,0.181807
EWRodada,EWRodada2,VWRodada,VWRodada2
0.464165,0.215449,1.94138,3.76896
EWRodada,EWRodada2,VWRodada,VWRodada2
0.140432,0.0197212,0.230379,0.0530743
EWRodada,EWRodada2,VWRodada,VWRodada2
0.472963,0.223694,1.01873,1.03781
EWRodada,EWRodada2,VWRodada,VWRodada2
0.159629,0.0254814,0.245312,0.0601778
EWRodada,EWRodada2,VWRodada,VWRodada2
0.205131,0.0420789,0.30825,0.0950183
EWRodada,EWRodada2,VWRodada,VWRodada2
0.349237,0.121967,1.06494,1.13409
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269589,0.0726781,0.531457,0.282447
EWRodada,EWRodada2,VWRodada,VWRodada2
0.252157,0.0635832,0.47693,0.227463
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256196,0.0656362,0.610115,0.37224
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214292,0.0459212,0.242774,0.058939
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0951275,0.00904925,0.0855832,0.00732449
EWRodada,EWRodada2,VWRodada,VWRodada2
0.205841,0.0423707,0.322709,0.104141
EWRodada,EWRodada2,VWRodada,VWRodada2
0.140497,0.0197395,0.229217,0.0525404
EWRodada,EWRodada2,VWRodada,VWRodada2
0.129732,0.0168303,0.191095,0.0365173
EWRodada,EWRodada2,VWRodada,VWRodada2
0.154559,0.0238886,0.230274,0.0530262
EWRodada,EWRodada2,VWRodada,VWRodada2
0.126547,0.0160141,0.190562,0.036314
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265983,0.0707471,0.501637,0.25164
EWRodada,EWRodada2,VWRodada,VWRodada2
0.121307,0.0147153,0.184343,0.0339823
EWRodada,EWRodada2,VWRodada,VWRodada2
0.462261,0.213685,1.2691,1.61062
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256238,0.0656579,0.515091,0.265318
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212701,0.0452417,0.448084,0.20078
EWRodada,EWRodada2,VWRodada,VWRodada2
0.252832,0.063924,0.47851,0.228971
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0946787,0.00896405,0.122647,0.0150422
EWRodada,EWRodada2,VWRodada,VWRodada2
0.419768,0.176205,1.14868,1.31946
EWRodada,EWRodada2,VWRodada,VWRodada2
0.302737,0.0916495,0.509091,0.259173
EWRodada,EWRodada2,VWRodada,VWRodada2
0.115198,0.0132705,0.236918,0.0561299
EWRodada,EWRodada2,VWRodada,VWRodada2
0.149675,0.0224026,0.193349,0.0373838
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215471,0.0464278,0.489939,0.240041
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175853,0.0309242,0.507447,0.257503
EWRodada,EWRodada2,VWRodada,VWRodada2
0.302388,0.0914382,0.460957,0.212481
EWRodada,EWRodada2,VWRodada,VWRodada2
0.117855,0.0138897,0.192686,0.0371281
EWRodada,EWRodada2,VWRodada,VWRodada2
0.101655,0.0103338,0.116491,0.0135701
EWRodada,EWRodada2,VWRodada,VWRodada2
0.173947,0.0302574,0.243493,0.059289
EWRodada,EWRodada2,VWRodada,VWRodada2
0.334953,0.112193,0.657753,0.43264
EWRodada,EWRodada2,VWRodada,VWRodada2
0.152739,0.0233293,0.344968,0.119003
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238494,0.0568795,0.449182,0.201764
EWRodada,EWRodada2,VWRodada,VWRodada2
0.399739,0.159792,1.11152,1.23548
EWRodada,EWRodada2,VWRodada,VWRodada2
0.177065,0.0313521,0.242565,0.0588379
EWRodada,EWRodada2,VWRodada,VWRodada2
0.154352,0.0238244,0.228332,0.0521357
EWRodada,EWRodada2,VWRodada,VWRodada2
0.197768,0.0391122,0.495953,0.245969
EWRodada,EWRodada2,VWRodada,VWRodada2
0.692008,0.478876,3.17248,10.0647
EWRodada,EWRodada2,VWRodada,VWRodada2
0.186948,0.0349495,0.273191,0.0746332
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190379,0.0362442,0.306288,0.0938124
EWRodada,EWRodada2,VWRodada,VWRodada2
0.205464,0.0422153,0.397082,0.157674
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198435,0.0393765,0.482653,0.232954
EWRodada,EWRodada2,VWRodada,VWRodada2
0.228736,0.0523201,0.509085,0.259168
EWRodada,EWRodada2,VWRodada,VWRodada2
0.149934,0.0224803,0.159777,0.0255287
EWRodada,EWRodada2,VWRodada,VWRodada2
0.344036,0.118361,0.757751,0.574187
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219871,0.0483431,0.341604,0.116693
EWRodada,EWRodada2,VWRodada,VWRodada2
0.234378,0.0549329,0.442735,0.196014
EWRodada,EWRodada2,VWRodada,VWRodada2
0.216196,0.0467407,0.384231,0.147634
EWRodada,EWRodada2,VWRodada,VWRodada2
0.510036,0.260137,1.25208,1.5677
EWRodada,EWRodada2,VWRodada,VWRodada2
0.179665,0.0322794,0.234887,0.0551717
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0799328,0.00638925,0.0684125,0.00468027
EWRodada,EWRodada2,VWRodada,VWRodada2
0.30702,0.0942613,0.557497,0.310803
EWRodada,EWRodada2,VWRodada,VWRodada2
0.196006,0.0384184,0.302982,0.0917984
EWRodada,EWRodada2,VWRodada,VWRodada2
0.264114,0.0697561,0.501957,0.251961
EWRodada,EWRodada2,VWRodada,VWRodada2
0.236745,0.056048,0.416022,0.173074
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190039,0.036115,0.372798,0.138979
EWRodada,EWRodada2,VWRodada,VWRodada2
0.231702,0.0536858,0.681759,0.464795
EWRodada,EWRodada2,VWRodada,VWRodada2
0.142305,0.0202506,0.177056,0.0313488
EWRodada,EWRodada2,VWRodada,VWRodada2
0.337122,0.113652,0.59195,0.350405
EWRodada,EWRodada2,VWRodada,VWRodada2
0.254989,0.0650196,0.439141,0.192845
EWRodada,EWRodada2,VWRodada,VWRodada2
0.345309,0.119238,0.564243,0.31837
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209365,0.0438337,0.433587,0.187997
EWRodada,EWRodada2,VWRodada,VWRodada2
0.6165,0.380072,2.23442,4.99262
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161522,0.0260892,0.303843,0.0923207
EWRodada,EWRodada2,VWRodada,VWRodada2
0.148102,0.0219341,0.28179,0.0794058
EWRodada,EWRodada2,VWRodada,VWRodada2
0.206793,0.0427634,0.314621,0.0989866
EWRodada,EWRodada2,VWRodada,VWRodada2
0.199996,0.0399986,0.375345,0.140884
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219306,0.048095,0.299877,0.0899265
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269847,0.0728177,0.398512,0.158812
EWRodada,EWRodada2,VWRodada,VWRodada2
0.268088,0.071871,0.390791,0.152717
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170768,0.0291617,0.160179,0.0256573
EWRodada,EWRodada2,VWRodada,VWRodada2
0.402745,0.162203,0.865709,0.749451
EWRodada,EWRodada2,VWRodada,VWRodada2
0.327861,0.107493,0.78896,0.622459
EWRodada,EWRodada2,VWRodada,VWRodada2
0.38483,0.148094,0.860282,0.740085
EWRodada,EWRodada2,VWRodada,VWRodada2
0.281158,0.0790497,0.669084,0.447673
EWRodada,EWRodada2,VWRodada,VWRodada2
0.139358,0.0194207,0.176213,0.0310512
EWRodada,EWRodada2,VWRodada,VWRodada2
0.540454,0.29209,3.44919,11.8969
EWRodada,EWRodada2,VWRodada,VWRodada2
0.171919,0.0295563,0.271945,0.0739541
EWRodada,EWRodada2,VWRodada,VWRodada2
0.222428,0.0494743,0.325476,0.105935
EWRodada,EWRodada2,VWRodada,VWRodada2
0.245129,0.0600885,0.456909,0.208766
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256566,0.0658263,0.465338,0.21654
EWRodada,EWRodada2,VWRodada,VWRodada2
0.267134,0.0713604,0.533918,0.285069
EWRodada,EWRodada2,VWRodada,VWRodada2
0.124437,0.0154847,0.181213,0.0328382
EWRodada,EWRodada2,VWRodada,VWRodada2
0.229843,0.052828,0.410644,0.168628
EWRodada,EWRodada2,VWRodada,VWRodada2
0.235714,0.0555612,0.460416,0.211983
EWRodada,EWRodada2,VWRodada,VWRodada2
0.123165,0.0151695,0.193602,0.0374819
EWRodada,EWRodada2,VWRodada,VWRodada2
0.217538,0.0473228,0.305517,0.0933409
EWRodada,EWRodada2,VWRodada,VWRodada2
0.336443,0.113194,0.815987,0.665835
EWRodada,EWRodada2,VWRodada,VWRodada2
0.258595,0.0668711,0.549781,0.302259
EWRodada,EWRodada2,VWRodada,VWRodada2
0.260042,0.0676217,0.488939,0.239061
EWRodada,EWRodada2,VWRodada,VWRodada2
0.227972,0.0519711,0.496619,0.246631
EWRodada,EWRodada2,VWRodada,VWRodada2
0.606311,0.367613,2.25301,5.07607
EWRodada,EWRodada2,VWRodada,VWRodada2
0.566309,0.320706,1.60692,2.58221
EWRodada,EWRodada2,VWRodada,VWRodada2
0.273517,0.0748115,0.623051,0.388192
EWRodada,EWRodada2,VWRodada,VWRodada2
0.363765,0.132325,0.61,0.372101
EWRodada,EWRodada2,VWRodada,VWRodada2
0.261808,0.0685436,0.408377,0.166772
EWRodada,EWRodada2,VWRodada,VWRodada2
0.233836,0.0546794,0.472956,0.223687
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225109,0.0506742,0.417587,0.174379
EWRodada,EWRodada2,VWRodada,VWRodada2
0.357518,0.127819,1.42705,2.03647
EWRodada,EWRodada2,VWRodada,VWRodada2
0.58954,0.347557,2.10386,4.42622
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226512,0.0513077,0.355562,0.126424
EWRodada,EWRodada2,VWRodada,VWRodada2
0.285856,0.0817135,0.726438,0.527712
EWRodada,EWRodada2,VWRodada,VWRodada2
0.213251,0.0454762,0.516333,0.266599
EWRodada,EWRodada2,VWRodada,VWRodada2
0.246139,0.0605843,0.437775,0.191647
EWRodada,EWRodada2,VWRodada,VWRodada2
0.346104,0.119788,0.601394,0.361674
EWRodada,EWRodada2,VWRodada,VWRodada2
0.188299,0.0354565,0.364536,0.132886
EWRodada,EWRodada2,VWRodada,VWRodada2
0.220623,0.0486746,0.321488,0.103354
EWRodada,EWRodada2,VWRodada,VWRodada2
0.294057,0.0864697,0.540943,0.29262
EWRodada,EWRodada2,VWRodada,VWRodada2
0.12406,0.015391,0.214139,0.0458555
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209759,0.043999,0.32756,0.107295
EWRodada,EWRodada2,VWRodada,VWRodada2
0.124834,0.0155835,0.0904355,0.00817859
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287221,0.0824959,0.72656,0.527889
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165019,0.0272313,0.223277,0.0498525
EWRodada,EWRodada2,VWRodada,VWRodada2
0.315398,0.0994759,0.556724,0.309942
EWRodada,EWRodada2,VWRodada,VWRodada2
0.465353,0.216553,1.23018,1.51335
EWRodada,EWRodada2,VWRodada,VWRodada2
0.35058,0.122906,0.892177,0.795979
EWRodada,EWRodada2,VWRodada,VWRodada2
0.349924,0.122447,0.576713,0.332598
EWRodada,EWRodada2,VWRodada,VWRodada2
0.300765,0.0904593,0.646456,0.417905
EWRodada,EWRodada2,VWRodada,VWRodada2
0.233864,0.0546925,0.360089,0.129664
EWRodada,EWRodada2,VWRodada,VWRodada2
0.324349,0.105202,0.846752,0.716989
EWRodada,EWRodada2,VWRodada,VWRodada2
0.573478,0.328876,2.27498,5.17553
EWRodada,EWRodada2,VWRodada,VWRodada2
0.320013,0.102408,0.785053,0.616309
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210616,0.0443592,0.371815,0.138246
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193656,0.0375026,0.280753,0.0788221
EWRodada,EWRodada2,VWRodada,VWRodada2
0.252964,0.063991,0.317816,0.101007
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287153,0.0824568,0.762175,0.580911
EWRodada,EWRodada2,VWRodada,VWRodada2
0.149634,0.0223902,0.282334,0.0797124
EWRodada,EWRodada2,VWRodada,VWRodada2
0.314122,0.0986729,0.676321,0.45741
EWRodada,EWRodada2,VWRodada,VWRodada2
0.312903,0.0979086,0.752517,0.566282
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166317,0.0276612,0.303107,0.0918738
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215345,0.0463736,0.297412,0.0884541
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0997258,0.00994523,0.12331,0.0152053
EWRodada,EWRodada2,VWRodada,VWRodada2
0.099728,0.00994568,0.0731752,0.00535461
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193244,0.0373433,0.375082,0.140687
EWRodada,EWRodada2,VWRodada,VWRodada2
0.395685,0.156567,0.944082,0.891291
EWRodada,EWRodada2,VWRodada,VWRodada2
0.129596,0.0167952,0.113102,0.0127921
EWRodada,EWRodada2,VWRodada,VWRodada2
0.130553,0.0170441,0.362863,0.131669
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225609,0.0508994,0.411998,0.169742
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209367,0.0438346,0.301689,0.0910164
EWRodada,EWRodada2,VWRodada,VWRodada2
0.164908,0.0271946,0.273859,0.074999
EWRodada,EWRodada2,VWRodada,VWRodada2
0.11799,0.0139217,0.190814,0.0364101
EWRodada,EWRodada2,VWRodada,VWRodada2
0.275446,0.0758706,0.652085,0.425214
EWRodada,EWRodada2,VWRodada,VWRodada2
0.182532,0.0333179,0.279617,0.0781857
EWRodada,EWRodada2,VWRodada,VWRodada2
0.558369,0.311776,2.16626,4.69268
EWRodada,EWRodada2,VWRodada,VWRodada2
0.125798,0.0158251,0.166285,0.0276508
EWRodada,EWRodada2,VWRodada,VWRodada2
0.152473,0.023248,0.17347,0.0300918
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219217,0.0480562,0.30633,0.0938383
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138604,0.0192112,0.148631,0.0220913
EWRodada,EWRodada2,VWRodada,VWRodada2
0.235842,0.0556216,0.432765,0.187285
EWRodada,EWRodada2,VWRodada,VWRodada2
0.124699,0.0155499,0.22483,0.0505486
EWRodada,EWRodada2,VWRodada,VWRodada2
0.10736,0.0115261,0.104702,0.0109626
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226899,0.0514834,0.363256,0.131955
EWRodada,EWRodada2,VWRodada,VWRodada2
0.17048,0.0290635,0.18296,0.0334744
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165561,0.0274104,0.251945,0.063476
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0921041,0.00848317,0.103021,0.0106134
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238526,0.0568947,0.472967,0.223698
EWRodada,EWRodada2,VWRodada,VWRodada2
0.304527,0.092737,0.956803,0.915473
EWRodada,EWRodada2,VWRodada,VWRodada2
0.502409,0.252415,1.71459,2.93983
EWRodada,EWRodada2,VWRodada,VWRodada2
0.303861,0.0923317,0.837068,0.700683
EWRodada,EWRodada2,VWRodada,VWRodada2
0.340373,0.115854,0.409667,0.167827
EWRodada,EWRodada2,VWRodada,VWRodada2
0.16145,0.0260663,0.313881,0.0985212
EWRodada,EWRodada2,VWRodada,VWRodada2
0.338734,0.114741,1.37348,1.88645
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166326,0.0276644,0.189686,0.0359807
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0992315,0.0098469,0.0906919,0.00822502
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138898,0.0192927,0.193423,0.0374123
EWRodada,EWRodada2,VWRodada,VWRodada2
0.203461,0.0413962,0.323692,0.104776
EWRodada,EWRodada2,VWRodada,VWRodada2
0.239508,0.0573639,0.626956,0.393074
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0920274,0.00846905,0.076143,0.00579776
EWRodada,EWRodada2,VWRodada,VWRodada2
0.204252,0.0417187,0.282795,0.079973
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166424,0.0276971,0.263368,0.0693625
EWRodada,EWRodada2,VWRodada,VWRodada2
0.459802,0.211418,1.68386,2.83538
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263762,0.0695702,0.492117,0.242179
EWRodada,EWRodada2,VWRodada,VWRodada2
0.216217,0.04675,0.432669,0.187202
EWRodada,EWRodada2,VWRodada,VWRodada2
0.202636,0.0410614,0.298895,0.089338
EWRodada,EWRodada2,VWRodada,VWRodada2
0.162865,0.026525,0.275991,0.0761708
EWRodada,EWRodada2,VWRodada,VWRodada2
0.195618,0.0382664,0.268244,0.0719547
EWRodada,EWRodada2,VWRodada,VWRodada2
0.21671,0.0469632,0.363481,0.132119
EWRodada,EWRodada2,VWRodada,VWRodada2
0.179963,0.0323868,0.209977,0.0440902
EWRodada,EWRodada2,VWRodada,VWRodada2
0.431978,0.186605,1.38712,1.92411
EWRodada,EWRodada2,VWRodada,VWRodada2
0.275036,0.0756446,0.657914,0.432851
EWRodada,EWRodada2,VWRodada,VWRodada2
0.393391,0.154756,0.710492,0.504799
EWRodada,EWRodada2,VWRodada,VWRodada2
0.21306,0.0453945,0.255689,0.0653767
EWRodada,EWRodada2,VWRodada,VWRodada2
0.242161,0.0586419,0.529403,0.280268
EWRodada,EWRodada2,VWRodada,VWRodada2
0.38126,0.145359,0.966094,0.933338
EWRodada,EWRodada2,VWRodada,VWRodada2
0.126007,0.0158779,0.174255,0.0303649
EWRodada,EWRodada2,VWRodada,VWRodada2
0.445586,0.198547,0.952957,0.908126
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0931431,0.00867564,0.0739736,0.00547209
EWRodada,EWRodada2,VWRodada,VWRodada2
0.27432,0.0752516,0.399682,0.159745
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143912,0.0207106,0.197995,0.0392021
EWRodada,EWRodada2,VWRodada,VWRodada2
0.147924,0.0218816,0.155011,0.0240285
EWRodada,EWRodada2,VWRodada,VWRodada2
0.417114,0.173984,1.3259,1.758
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0648862,0.00421022,0.0498018,0.00248021
EWRodada,EWRodada2,VWRodada,VWRodada2
0.298178,0.0889101,0.595537,0.354664
EWRodada,EWRodada2,VWRodada,VWRodada2
0.414483,0.171796,0.930953,0.866674
EWRodada,EWRodada2,VWRodada,VWRodada2
0.160391,0.0257251,0.221826,0.0492068
EWRodada,EWRodada2,VWRodada,VWRodada2
0.178783,0.0319633,0.287585,0.0827049
EWRodada,EWRodada2,VWRodada,VWRodada2
0.159908,0.0255705,0.255354,0.0652055
EWRodada,EWRodada2,VWRodada,VWRodada2
0.108888,0.0118565,0.125973,0.0158693
EWRodada,EWRodada2,VWRodada,VWRodada2
0.344884,0.118945,1.13064,1.27835
EWRodada,EWRodada2,VWRodada,VWRodada2
0.182983,0.0334827,0.324194,0.105102
EWRodada,EWRodada2,VWRodada,VWRodada2
0.321757,0.103528,0.81416,0.662856
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198627,0.0394529,0.261063,0.0681539
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0927377,0.00860029,0.119901,0.0143764
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198346,0.0393413,0.361909,0.130978
EWRodada,EWRodada2,VWRodada,VWRodada2
0.329349,0.108471,0.608089,0.369772
EWRodada,EWRodada2,VWRodada,VWRodada2
0.114779,0.0131743,0.142274,0.0202418
EWRodada,EWRodada2,VWRodada,VWRodada2
0.48051,0.23089,0.937382,0.878685
EWRodada,EWRodada2,VWRodada,VWRodada2
0.197758,0.0391083,0.354717,0.125824
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0312222,0.000974825,0.017595,0.000309584
EWRodada,EWRodada2,VWRodada,VWRodada2
0.199144,0.0396582,0.437227,0.191168
EWRodada,EWRodada2,VWRodada,VWRodada2
0.266167,0.070845,0.690295,0.476507
EWRodada,EWRodada2,VWRodada,VWRodada2
0.208806,0.0436,0.350136,0.122595
EWRodada,EWRodada2,VWRodada,VWRodada2
0.262045,0.0686676,0.564594,0.318767
EWRodada,EWRodada2,VWRodada,VWRodada2
0.127517,0.0162607,0.115712,0.0133893
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141047,0.0198943,0.148932,0.0221808
EWRodada,EWRodada2,VWRodada,VWRodada2
0.232957,0.0542687,0.417848,0.174597
EWRodada,EWRodada2,VWRodada,VWRodada2
0.361055,0.130361,0.971086,0.943008
EWRodada,EWRodada2,VWRodada,VWRodada2
0.295232,0.0871617,0.601465,0.361761
EWRodada,EWRodada2,VWRodada,VWRodada2
0.247387,0.0612005,0.531118,0.282086
EWRodada,EWRodada2,VWRodada,VWRodada2
0.36845,0.135755,0.636938,0.40569
EWRodada,EWRodada2,VWRodada,VWRodada2
0.154723,0.0239392,0.14494,0.0210076
EWRodada,EWRodada2,VWRodada,VWRodada2
0.224108,0.0502243,0.594961,0.353979
EWRodada,EWRodada2,VWRodada,VWRodada2
0.188195,0.0354173,0.23197,0.0538099
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0737586,0.00544033,0.0706412,0.00499018
EWRodada,EWRodada2,VWRodada,VWRodada2
0.484324,0.23457,1.57094,2.46784
EWRodada,EWRodada2,VWRodada,VWRodada2
0.296038,0.0876387,0.52599,0.276665
EWRodada,EWRodada2,VWRodada,VWRodada2
0.163365,0.0266881,0.234992,0.0552211
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143199,0.0205061,0.228772,0.0523365
EWRodada,EWRodada2,VWRodada,VWRodada2
0.606517,0.367863,2.03208,4.12937
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192756,0.037155,0.377249,0.142317
EWRodada,EWRodada2,VWRodada,VWRodada2
0.279728,0.0782479,0.763747,0.583309
EWRodada,EWRodada2,VWRodada,VWRodada2
0.129007,0.0166428,0.259641,0.0674136
EWRodada,EWRodada2,VWRodada,VWRodada2
0.621665,0.386467,2.16507,4.68754
EWRodada,EWRodada2,VWRodada,VWRodada2
0.22007,0.048431,0.30917,0.0955862
EWRodada,EWRodada2,VWRodada,VWRodada2
0.251712,0.0633588,0.491997,0.242061
EWRodada,EWRodada2,VWRodada,VWRodada2
